Actual_BG,Predicted_BG
-3.7111939299450114e-08,0.9143303376626193
-3.7111939299450114e-08,0.3990669317454393
-3.7111939299450114e-08,0.028893497884100894
1.2000000092212677,1.0236528230284248
1.570000004707056,2.1131545298219003
-3.7111939299450114e-08,0.03660158365026134
-3.7111939299450114e-08,2.1221142080491595
0.27999999058103,0.508218879350948
0.40999999521678154,0.12158997890783374
-3.7111939299450114e-08,0.06468073638276728
2.639999908279975,2.3158095596991553
-3.7111939299450114e-08,1.033340187352199
-3.7111939299450114e-08,0.019868256543811746
2.5399999542971794,2.148303356715741
1.1300000022980254,1.8650552384785861
1.5000000092941914,0.1701006971533996
-3.7111939299450114e-08,0.4032147655163312
-3.7111939299450114e-08,0.03896452612703116
2.08999997720855,2.381556102112693
-3.7111939299450114e-08,0.04103943290498413
-3.7111939299450114e-08,0.014633612883123148
-3.7111939299450114e-08,0.029457782654672804
-3.7111939299450114e-08,0.02126616892991684
0.44999998601820224,1.333301558596589
2.9000000096345024,2.6327264543867095
-3.7111939299450114e-08,0.005374756911153078
-3.7111939299450114e-08,0.025652175442173575
-3.7111939299450114e-08,0.048868792013645135
-3.7111939299450114e-08,0.13625042506285645
2.9000000096345024,1.6935977529388335
3.300000009731734,2.8731007166874627
-3.7111939299450114e-08,0.024438429103905368
2.3100000417201443,1.989418703095757
-3.7111939299450114e-08,0.03580598632360643
-3.7111939299450114e-08,0.00733391532804073
-3.7111939299450114e-08,0.08936635343480892
-3.7111939299450114e-08,0.0166242636941909
-3.7111939299450114e-08,0.007555467083588341
-3.7111939299450114e-08,0.034004842375762734
-3.7111939299450114e-08,0.016079040109570064
-3.7111939299450114e-08,0.05896882640910972
2.800000055651706,2.9756340588243013
-3.7111939299450114e-08,0.1327053207250225
1.8200000277885815,2.3583817516492003
2.519999981917225,2.3353886205767784
-3.7111939299450114e-08,0.030554031054421227
-3.7111939299450114e-08,0.012614692583712506
-3.7111939299450114e-08,0.027933348193703855
0.26000001820107566,0.7019221961825125
1.7600000185656945,0.2953263811650305
-3.7111939299450114e-08,0.17232477843010052
-3.7111939299450114e-08,0.015292651085307085
0.23000001358963207,0.34291166502021664
-3.7111939299450114e-08,0.025024169219050152
2.229999968034279,2.4464335649464894
0.4000000090268043,0.2475132378671584
2.7900000234202174,2.433727396808087
0.16999995832523296,0.5908132080696662
2.929999922162922,2.014686100692915
-3.7111939299450114e-08,-0.020534551445740012
-3.7111939299450114e-08,0.15364610536035106
-3.7111939299450114e-08,0.2815601532552793
-3.7111939299450114e-08,0.09800364899532987
0.30000000900249635,0.21147668458123292
-3.7111939299450114e-08,0.005447686666096407
-3.7111939299450114e-08,0.01666091273771042
-3.7111939299450114e-08,0.07283966063403224
-3.7111939299450114e-08,0.012487525927681209
1.5600000185170786,1.658081330613511
2.7500000786603085,2.0775548644429556
1.320000004646286,1.052087186025696
1.5600000185170786,1.8192947639083905
-3.7111939299450114e-08,0.09348937083075481
5.710000042546614,4.447406238414298
-3.7111939299450114e-08,0.006672022552115298
2.1600000186629265,2.7792323871013442
1.479999990872725,1.5011407337944924
2.560000018760158,1.5532672761402617
-3.7111939299450114e-08,0.04008904401512248
1.8400000001685362,1.3346300403826596
-3.7111939299450114e-08,0.030069213933490824
-3.7111939299450114e-08,0.005738853187726378
-3.7111939299450114e-08,0.3903154071937476
1.5899999770870101,2.0722028149267713
0.40999999521678154,2.1487234394708565
-3.7111939299450114e-08,0.13386483016220285
-3.7111939299450114e-08,0.030524840735839054
5.979999991966581,4.6200515949625975
4.0500000329348,4.570776495535485
2.639999908279975,3.0372048202691886
-3.7111939299450114e-08,0.06560552619197968
-3.7111939299450114e-08,0.02116174678079341
-3.7111939299450114e-08,0.006644581810987704
0.11000004118536966,0.016000032875048142
3.60000005584617,1.9716385761734032
-3.7111939299450114e-08,0.018209749200017722
-3.7111939299450114e-08,0.011521114591657722
0.4799999906296459,0.28068306245245667
-3.7111939299450114e-08,-0.0050685629974791535
-3.7111939299450114e-08,-0.002735271254411198
-3.7111939299450114e-08,0.004148487281631863
5.599999872166281,3.0632407427839694
1.8599999725484904,2.107812425272299
1.9100000416229124,1.9324310979173362
-3.7111939299450114e-08,-0.012373785533996706
-3.7111939299450114e-08,0.012176377389860882
-3.7111939299450114e-08,0.6772339087227772
5.37999989973771,4.464398871316101
-3.7111939299450114e-08,0.17745831493052677
2.8100000878831954,2.4942944532922633
0.799999997613658,1.5769304032947136
0.8099999953140132,0.6306820956657833
-3.7111939299450114e-08,0.0311277082934327
2.9999999636172983,3.439738761018606
-3.7111939299450114e-08,0.046995547058073406
-3.7111939299450114e-08,0.020024981850520818
-3.7111939299450114e-08,0.43598112833233094
-3.7111939299450114e-08,0.003790192235565426
2.399999963471451,2.094927063569351
2.199999963422835,2.6668041715463313
-3.7111939299450114e-08,0.09654726388903667
-3.7111939299450114e-08,1.5495246537161227
-3.7111939299450114e-08,0.05286344567424872
3.899999917794558,4.253679394370122
-3.7111939299450114e-08,-0.010388015123196648
1.2900000000348424,2.298846945863149
1.0699999988303273,0.3042973856042317
-3.7111939299450114e-08,0.03413228528086587
-3.7111939299450114e-08,3.6843709423453457
1.990000023225754,1.8995278076447697
-3.7111939299450114e-08,0.14473605988298388
-3.7111939299450114e-08,1.1296842611193871
-3.7111939299450114e-08,0.06268189018257087
3.499999917697326,0.6477873691265952
1.2799999908241093,0.8629455240745126
3.899999917794558,4.067362655426708
-3.7111939299450114e-08,0.005968784498450619
-3.7111939299450114e-08,0.08662835680161962
-3.7111939299450114e-08,0.010910327894007033
2.7500000786603085,3.230641786954069
-3.7111939299450114e-08,1.7997789640681991
-3.7111939299450114e-08,0.0007319308451879669
-3.7111939299450114e-08,0.06164733740884776
-3.7111939299450114e-08,0.018749539886227296
3.39999996371453,2.056422362951829
2.399999963471451,2.9522158725134724
-3.7111939299450114e-08,0.034377962788680105
1.8599999725484904,2.6465742678556525
0.27999999058103,0.5637191595270392
-3.7111939299450114e-08,-0.016390631203364703
3.5199999821603045,0.12856600463384305
-3.7111939299450114e-08,0.744246868964265
2.009999995605708,2.6937649759533486
0.14999998594527852,0.5954586354810572
2.0400000002171517,1.9935217384755126
0.539999999852533,0.6051774231367435
2.139999954199948,2.0165095287325467
-3.7111939299450114e-08,0.2192135462923679
-3.7111939299450114e-08,0.014251560416885689
-3.7111939299450114e-08,0.03593177173427897
2.1900000232743695,2.425788366817939
-3.7111939299450114e-08,0.29843303218447714
1.9999999633742191,2.082045016855264
-3.7111939299450114e-08,0.09738549565576571
-3.7111939299450114e-08,0.010875060095846267
3.0700000050716745,3.2416972748057105
1.6000000093184994,1.1395923024099819
0.23999999977960929,0.35012581744607885
-3.7111939299450114e-08,1.920233043904915
-3.7111939299450114e-08,1.1786773102442376
3.7299999223573854,3.5037003660965103
2.2200000278858134,3.240377540906912
-3.7111939299450114e-08,0.019349276621007716
-3.7111939299450114e-08,-0.002105699619881163
-3.7111939299450114e-08,0.054144320536953505
-3.7111939299450114e-08,-0.02282345917127948
2.149999986431437,1.7097620990404914
-3.7111939299450114e-08,0.10890471361586052
0.26000001820107566,0.3341667704462471
-3.7111939299450114e-08,0.010214272316207862
-3.7111939299450114e-08,-0.03214990408280549
1.3000000092455757,1.44680650095028
-3.7111939299450114e-08,0.020283550981683662
-3.7111939299450114e-08,3.5207637187606835
2.9000000096345024,2.5817511340059682
-3.7111939299450114e-08,0.09482015469242333
-3.7111939299450114e-08,0.20071728969300073
-3.7111939299450114e-08,0.08770489943424942
-3.7111939299450114e-08,0.13813039207917432
-3.7111939299450114e-08,0.019081499187453055
-3.7111939299450114e-08,0.9179780224890983
6.8000000566240235,4.459770041869772
1.8500000324000252,2.044700194007018
-3.7111939299450114e-08,1.7267573102669647
-3.7111939299450114e-08,0.024748748894510286
-3.7111939299450114e-08,0.2208036819909026
2.360000018711542,1.858516791282237
1.6000000093184994,1.744523440569683
1.9699999587627754,2.8370085912966028
0.6799999906782617,0.34908569364940867
1.6199999816984538,1.4294490351077114
-3.7111939299450114e-08,0.014041887371423534
-3.7111939299450114e-08,0.5163053342623891
1.37000000465844,1.4967730518039954
2.779999991188728,2.714210353919996
2.3799999910914966,2.274026887596186
0.34999998599389437,0.30728930117587605
1.4199999816498379,1.3936509308122225
1.9100000416229124,1.7977572812780709
-3.7111939299450114e-08,0.02805987026856771
-3.7111939299450114e-08,0.18876399235815478
2.300000009488655,0.4623481814011223
-3.7111939299450114e-08,0.010227532271652184
3.499999917697326,2.647040944620871
-3.7111939299450114e-08,-0.00471606918191958
-3.7111939299450114e-08,0.1694826358968594
-3.7111939299450114e-08,0.6833595477229002
0.26000001820107566,0.20579170889207143
1.6000000093184994,1.9016061214946078
-3.7111939299450114e-08,0.08078771476052404
